name,path,type,size
data.csv,E:\GitLibrary\Pycharm\Home_work8,file,64
data1.csv,E:\GitLibrary\Pycharm\Home_work8,file,70
data1.json,E:\GitLibrary\Pycharm\Home_work8,file,84
data1.pickle,E:\GitLibrary\Pycharm\Home_work8,file,92
result1.csv,E:\GitLibrary\Pycharm\Home_work8,file,175
result1.json,E:\GitLibrary\Pycharm\Home_work8,file,376
result1.pickle,E:\GitLibrary\Pycharm\Home_work8,file,215
results.csv,E:\GitLibrary\Pycharm\Home_work8,file,1229
results.json,E:\GitLibrary\Pycharm\Home_work8,file,3490
results.pickle,E:\GitLibrary\Pycharm\Home_work8,file,820
task1.py,E:\GitLibrary\Pycharm\Home_work8,file,1570
task2.py,E:\GitLibrary\Pycharm\Home_work8,file,1092
task3.py,E:\GitLibrary\Pycharm\Home_work8,file,1211
task4.py,E:\GitLibrary\Pycharm\Home_work8,file,821
task8.py,E:\GitLibrary\Pycharm\Home_work8,file,2640
data.csv,E:\GitLibrary\Pycharm\Home_work8\Новая папка,file,64
data1.json,E:\GitLibrary\Pycharm\Home_work8\Новая папка,file,84
result1.csv,E:\GitLibrary\Pycharm\Home_work8\Новая папка,file,175
result1.json,E:\GitLibrary\Pycharm\Home_work8\Новая папка,file,376
result1.pickle,E:\GitLibrary\Pycharm\Home_work8\Новая папка,file,215
Новая папка,E:\GitLibrary\Pycharm\Home_work8,directory,914
